2023-11-21 16:54:26,588 INFO    StreamThr :1570994 [internal.py:wandb_internal():86] W&B internal server running at pid: 1570994, started at: 2023-11-21 16:54:26.587848
2023-11-21 16:54:26,589 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: status
2023-11-21 16:54:26,589 INFO    WriterThread:1570994 [datastore.py:open_for_write():85] open: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/run-llff11hu.wandb
2023-11-21 16:54:26,590 DEBUG   SenderThread:1570994 [sender.py:send():380] send: header
2023-11-21 16:54:26,604 DEBUG   SenderThread:1570994 [sender.py:send():380] send: run
2023-11-21 16:54:27,062 INFO    SenderThread:1570994 [dir_watcher.py:__init__():211] watching files in: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files
2023-11-21 16:54:27,063 INFO    SenderThread:1570994 [sender.py:_start_run_threads():1124] run started: llff11hu with start time 1700553266.587812
2023-11-21 16:54:27,066 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: check_version
2023-11-21 16:54:27,067 DEBUG   SenderThread:1570994 [sender.py:send_request():407] send_request: check_version
2023-11-21 16:54:27,148 DEBUG   HandlerThread:1570994 [handler.py:handle_request():146] handle_request: run_start
2023-11-21 16:54:27,157 DEBUG   HandlerThread:1570994 [system_info.py:__init__():32] System info init
2023-11-21 16:54:27,157 DEBUG   HandlerThread:1570994 [system_info.py:__init__():47] System info init done
2023-11-21 16:54:27,157 INFO    HandlerThread:1570994 [system_monitor.py:start():194] Starting system monitor
2023-11-21 16:54:27,157 INFO    SystemMonitor:1570994 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-21 16:54:27,158 INFO    HandlerThread:1570994 [system_monitor.py:probe():214] Collecting system info
2023-11-21 16:54:27,159 INFO    SystemMonitor:1570994 [interfaces.py:start():190] Started cpu monitoring
2023-11-21 16:54:27,159 INFO    SystemMonitor:1570994 [interfaces.py:start():190] Started disk monitoring
2023-11-21 16:54:27,159 INFO    SystemMonitor:1570994 [interfaces.py:start():190] Started gpu monitoring
2023-11-21 16:54:27,160 INFO    SystemMonitor:1570994 [interfaces.py:start():190] Started memory monitoring
2023-11-21 16:54:27,160 INFO    SystemMonitor:1570994 [interfaces.py:start():190] Started network monitoring
2023-11-21 16:54:27,168 DEBUG   HandlerThread:1570994 [system_info.py:probe():196] Probing system
2023-11-21 16:54:27,172 DEBUG   HandlerThread:1570994 [system_info.py:_probe_git():181] Probing git
2023-11-21 16:54:27,181 DEBUG   HandlerThread:1570994 [system_info.py:_probe_git():189] Probing git done
2023-11-21 16:54:27,182 DEBUG   HandlerThread:1570994 [system_info.py:probe():244] Probing system done
2023-11-21 16:54:27,182 DEBUG   HandlerThread:1570994 [system_monitor.py:probe():223] {'os': 'Linux-6.2.0-36-generic-x86_64-with-glibc2.17', 'python': '3.8.18', 'heartbeatAt': '2023-11-21T07:54:27.168398', 'startedAt': '2023-11-21T07:54:26.585647', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'run.py', 'codePathLocal': 'run.py', 'codePath': 'KnowledgeTracing/evaluation/run.py', 'git': {'remote': 'git@github.com:Yumo216/DGEKT.git', 'commit': 'a6ef5829d6dc25862fe46e394936bc04b7a3fbbb'}, 'email': 'kalimdor.week@gmail.com', 'root': '/home/xinfan/Desktop/DGEKT', 'host': 'ze-UbuntuX', 'username': 'xinfan', 'executable': '/home/xinfan/anaconda3/envs/KD/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3497.67975, 'min': 3000.0, 'max': 4700.0}, 'cpu_freq_per_core': [{'current': 3081.44, 'min': 3000.0, 'max': 4700.0}, {'current': 3099.893, 'min': 3000.0, 'max': 4700.0}, {'current': 3518.182, 'min': 3000.0, 'max': 4700.0}, {'current': 4700.0, 'min': 3000.0, 'max': 4700.0}, {'current': 2916.802, 'min': 3000.0, 'max': 4700.0}, {'current': 3645.222, 'min': 3000.0, 'max': 4700.0}, {'current': 3619.235, 'min': 3000.0, 'max': 4700.0}, {'current': 3000.0, 'min': 3000.0, 'max': 4700.0}, {'current': 4700.0, 'min': 3000.0, 'max': 4700.0}, {'current': 3592.309, 'min': 3000.0, 'max': 4700.0}, {'current': 3099.074, 'min': 3000.0, 'max': 4700.0}, {'current': 3000.0, 'min': 3000.0, 'max': 4700.0}], 'disk': {'/': {'total': 1187.2697830200195, 'used': 309.71353912353516}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 61.9179801940918}}
2023-11-21 16:54:27,182 INFO    HandlerThread:1570994 [system_monitor.py:probe():224] Finished collecting system info
2023-11-21 16:54:27,182 INFO    HandlerThread:1570994 [system_monitor.py:probe():227] Publishing system info
2023-11-21 16:54:27,182 DEBUG   HandlerThread:1570994 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-11-21 16:54:27,182 DEBUG   HandlerThread:1570994 [system_info.py:_save_pip():68] Saving pip packages done
2023-11-21 16:54:27,182 DEBUG   HandlerThread:1570994 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2023-11-21 16:54:28,064 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/conda-environment.yaml
2023-11-21 16:54:28,064 INFO    Thread-12 :1570994 [dir_watcher.py:_on_file_created():271] file/dir created: /home/xinfan/Desktop/DGEKT/KnowledgeTracing/evaluation/wandb/run-20231121_165426-llff11hu/files/requirements.txt
2023-11-21 16:54:28,276 DEBUG   HandlerThread:1570994 [system_info.py:_save_conda():87] Saving conda packages done
2023-11-21 16:54:28,277 INFO    HandlerThread:1570994 [system_monitor.py:probe():229] Finished publishing system info
2023-11-21 16:54:28,279 DEBUG   SenderThread:1570994 [sender.py:send():380] send: files
2023-11-21 16:54:28,279 INFO    SenderThread:1570994 [sender.py:_save_file():1380] saving file wandb-metadata.json with policy now
